
> build:dev
> node scripts/with-app-env.mjs vite build --mode development
.vercel/output/functions/__server.func/_ssr/workspace-boundary-CsNfJSLQ.mjs             9.68 kB │ gzip:   3.39 kB
.vercel/output/functions/__server.func/_ssr/sent-reply-core-CRXJQRuG.mjs                9.69 kB │ gzip:   3.43 kB
.vercel/output/functions/__server.func/_libs/radix-ui__react-popover.mjs                9.71 kB │ gzip:   2.38 kB
.vercel/output/functions/__server.func/_ssr/live-mutations-4h86oW6l.mjs                 9.73 kB │ gzip:   3.35 kB
.vercel/output/functions/__server.func/_libs/h3-v2+rou3.mjs                             9.83 kB │ gzip:   3.05 kB
.vercel/output/functions/__server.func/_ssr/manual-enquiry-core-D-qTcPqa.mjs           10.48 kB │ gzip:   3.52 kB
.vercel/output/functions/__server.func/_ssr/workspace.server-B5xs_khU.mjs              10.49 kB │ gzip:   3.37 kB
.vercel/output/functions/__server.func/_ssr/how-BRbOg91T.mjs                           10.73 kB │ gzip:   2.79 kB
.vercel/output/functions/__server.func/_ssr/auth-request-form-CgruC1Q9.mjs             11.00 kB │ gzip:   3.43 kB
.vercel/output/functions/__server.func/_ssr/workspace-BVQny62a.mjs                     11.09 kB │ gzip:   2.70 kB
.vercel/output/functions/__server.func/_tanstack-start-manifest_v-DQfRBOTT.mjs         11.63 kB │ gzip:   1.97 kB
.vercel/output/functions/__server.func/_libs/tanstack__history.mjs                     12.05 kB │ gzip:   3.46 kB
.vercel/output/functions/__server.func/_libs/supabase__functions-js.mjs                12.51 kB │ gzip:   3.45 kB
.vercel/output/functions/__server.func/_ssr/waitlist-form-xep4rN2y.mjs                 12.83 kB │ gzip:   3.24 kB
.vercel/output/functions/__server.func/_ssr/api-D-jINDxU.mjs                           13.09 kB │ gzip:   2.93 kB
.vercel/output/functions/__server.func/_ssr/client-vT1t5vdy.mjs                        13.90 kB │ gzip:   5.45 kB
.vercel/output/functions/__server.func/_ssr/decide-DRiMXYWT.mjs                        13.91 kB │ gzip:   4.86 kB
.vercel/output/functions/__server.func/_ssr/onboarding-_O1zHgS6.mjs                    14.03 kB │ gzip:   4.10 kB
.vercel/output/functions/__server.func/_ssr/lab-OZrNVoOv.mjs                           14.07 kB │ gzip:   3.04 kB
.vercel/output/functions/__server.func/_ssr/cross-channel-decision-demo-CJcUnyZf.mjs   14.70 kB │ gzip:   3.94 kB
.vercel/output/functions/__server.func/_ssr/settings-DVaTHJxr.mjs                      15.61 kB │ gzip:   2.90 kB
.vercel/output/functions/__server.func/_libs/lucide-react.mjs                          16.04 kB │ gzip:   3.80 kB
.vercel/output/functions/__server.func/_ssr/enquiry-actions-BdVFIHFR.mjs               16.09 kB │ gzip:   3.87 kB
.vercel/output/functions/__server.func/_libs/cmdk.mjs                                  16.74 kB │ gzip:   5.49 kB
.vercel/output/functions/__server.func/_ssr/site-shell-s7-c7Etw.mjs                    18.07 kB │ gzip:   4.37 kB
.vercel/output/functions/__server.func/_ssr/trust-screen-DxOoSoZk.mjs                  19.00 kB │ gzip:   4.35 kB
.vercel/output/functions/__server.func/_libs/h3+rou3+srvx.mjs                          22.57 kB │ gzip:   6.12 kB
.vercel/output/functions/__server.func/_ssr/routes-DYCmxWD2.mjs                        24.55 kB │ gzip:   5.49 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/dom+[...].mjs                25.39 kB │ gzip:   6.57 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/core+[...].mjs               25.56 kB │ gzip:   6.32 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-collection+[...].mjs      28.53 kB │ gzip:   6.47 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/react-dom+[...].mjs          31.24 kB │ gzip:   7.96 kB
.vercel/output/functions/__server.func/index.mjs                                       33.32 kB │ gzip:  10.27 kB
.vercel/output/functions/__server.func/_ssr/router-CXuVb4Zt.mjs                        33.48 kB │ gzip:   9.20 kB
.vercel/output/functions/__server.func/_ssr/workspace-BkR_KFS2.mjs                     35.18 kB │ gzip:   8.62 kB
.vercel/output/functions/__server.func/_ssr/roadmap-DcPzG-sU.mjs                       35.42 kB │ gzip:   7.65 kB
.vercel/output/functions/__server.func/_ssr/business-6IorzAio.mjs                      35.91 kB │ gzip:   8.02 kB
.vercel/output/functions/__server.func/_libs/supabase__supabase-js.mjs                 36.39 kB │ gzip:  10.69 kB
.vercel/output/functions/__server.func/_ssr/db-BG-wgaq9.mjs                            37.18 kB │ gzip:  11.08 kB
.vercel/output/functions/__server.func/_app-Bdh_w06A.mjs                               37.18 kB │ gzip:   7.75 kB
.vercel/output/functions/__server.func/_ssr/bookings-Ci6YkM1k.mjs                      39.94 kB │ gzip:   8.07 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-dropdown-menu+[...].mjs   49.37 kB │ gzip:  10.46 kB
.vercel/output/functions/__server.func/_libs/supabase__phoenix.mjs                     50.54 kB │ gzip:  12.76 kB
.vercel/output/functions/__server.func/_libs/sonner.mjs                                53.63 kB │ gzip:  12.11 kB
.vercel/output/functions/__server.func/_ssr/ssr.mjs                                    71.18 kB │ gzip:  18.92 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-dialog+[...].mjs          73.59 kB │ gzip:  17.28 kB
.vercel/output/functions/__server.func/_libs/supabase__realtime-js.mjs                 80.72 kB │ gzip:  20.55 kB
.vercel/output/functions/__server.func/_libs/tailwind-merge.mjs                        88.13 kB │ gzip:  15.66 kB
.vercel/output/functions/__server.func/_libs/date-fns.mjs                             104.90 kB │ gzip:  20.10 kB
.vercel/output/functions/__server.func/_libs/supabase__postgrest-js.mjs               105.54 kB │ gzip:  21.68 kB
.vercel/output/functions/__server.func/_ssr/phone-desk-BTQKmdJf.mjs                   109.63 kB │ gzip:  21.17 kB
.vercel/output/functions/__server.func/_libs/@supabase/storage-js+[...].mjs           119.58 kB │ gzip:  22.34 kB
.vercel/output/functions/__server.func/_libs/@tanstack/router-core+[...].mjs          122.17 kB │ gzip:  25.81 kB
.vercel/output/functions/__server.func/_libs/zod.mjs                                  125.43 kB │ gzip:  24.69 kB
.vercel/output/functions/__server.func/_libs/pg.mjs                                   148.63 kB │ gzip:  34.39 kB
.vercel/output/functions/__server.func/_ssr/prototype-store-Cyl_cqVG.mjs              235.85 kB │ gzip:  53.50 kB
.vercel/output/functions/__server.func/_libs/supabase__auth-js.mjs                    312.92 kB │ gzip:  63.86 kB
.vercel/output/functions/__server.func/_libs/@anthropic-ai/sdk+[...].mjs              556.07 kB │ gzip: 124.62 kB
.vercel/output/functions/__server.func/_libs/@tanstack/react-router+[...].mjs         655.16 kB │ gzip: 137.43 kB
.vercel/output/functions/__server.func/_libs/electric-sql__pglite.mjs                 750.44 kB │ gzip: 153.04 kB

[32m✓ built in 1.31s[39m
[36mℹ[39m Generated [36m.vercel/output/nitro.json[39m

[90m[[90mnitro[90m][39m [32m✔[39m You can preview this build using [36mnpx vite preview[39m
[90m[[90mnitro[90m][39m [32m✔[39m You can deploy this build using [36mnpx nitro deploy --prebuilt[39m
exit=0
